rk,team,conf,g,rec,adjoe,adjde,barthag,efg_,efgd_,tor,tord,orb,drb,ftr,ftrd,2p_,2p_d,3p_,3p_d,3pr,3prd,adj_t_,wab,year
12,"Auburn  5 seed, Final Four",SEC,40,30-10,122.0 5,96.4 39,.9376 12,54.4 31,51.7 216,16.8 61,24.6 2,31.6 72,32.8 325,30.9 238,36.4 265,51.7 102,51.4 231,38.1 21,34.8 200,49.6 8,43.4 312,67.8 161,+6.1 16,2019
13,"Virginia Tech  4 seed, Sweet Sixteen",ACC,35,26-9,118.6 11,94.5 26,.9315 13,55.6 14,49.0 94,17.3 90,21.6 26,29.6 122,27.2 132,31.9 211,26.3 21,52.9 65,49.0 125,39.4 9,32.7 74,43.7 54,49.9 351,63.7 332,+5.0 20,2019
14,"Kansas St.  4 seed, R64",B12,34,25-9,108.8 85,89.0 4,.9098 14,49.4 236,48.2 54,17.4 102,22.8 12,28.3 176,25.7 64,30.6 244,30.7 122,48.9 226,49.0 125,33.4 221,31.4 31,38.4 179,42.9 302,63.4 341,+6.6 14,2019
15,"Florida St.  4 seed, Sweet Sixteen",ACC,37,29-8,112.5 39,92.1 12,.9095 15,50.5 176,47.2 28,18.9 206,20.3 66,32.8 43,27.0 115,35.8 90,35.7 246,50.9 143,45.3 21,33.2 230,33.5 118,37.7 193,38.8 188,68.5 121,+7.7 10,2019
16,"Iowa St.  6 seed, R64",B12,35,23-12,119.1 9,97.8 55,.9062 16,54.7 26,48.4 64,16.3 39,18.8 149,28.3 176,30.1 258,30.0 262,23.6 4,55.0 24,47.1 54,36.2 81,33.6 122,39.6 146,39.2 198,67.5 171,+4.3 22,2019
17,"Kansas  4 seed, R32",B12,36,26-10,113.7 28,93.7 17,.9030 17,52.6 93,47.8 41,18.8 194,18.2 180,30.1 107,27.9 164,32.5 196,27.8 46,52.6 73,46.0 25,35.0 133,33.6 122,34.9 274,41.8 281,69.9 68,+8.3 8,2019
18,"LSU  3 seed, Sweet Sixteen",SEC,35,28-7,118.7 10,97.9 58,.9020 18,51.2 143,49.9 133,17.9 131,20.1 75,36.7 9,30.8 272,37.1 63,33.1 190,52.9 65,49.4 140,31.9 290,33.7 128,34.2 291,40.0 231,69.6 74,+7.3 11,2019
19,"Wisconsin  5 seed, R64",B10,34,23-11,109.0 82,89.8 5,.9020 19,51.1 152,45.2 11,14.6 8,17.2 255,24.5 287,26.5 94,27.3 309,25.8 19,49.7 197,44.1 10,35.9 93,31.5 33,34.6 278,35.0 55,63.4 340,+6.2 15,2019
20,"Louisville  7 seed, R64",ACC,34,20-14,113.7 29,94.3 22,.8962 20,50.9 165,46.7 23,17.5 108,16.1 313,29.1 142,25.9 69,34.9 114,32.0 153,50.6 157,46.0 25,34.2 175,32.0 47,43.7 54,37.2 129,67.1 201,+2.3 32,2019
21,"UCF  9 seed, R32",Amer,33,24-9,113.6 30,94.4 24,.8937 21,52.9 78,45.4 12,17.6 115,18.0 202,29.5 126,29.6 241,45.3 2,29.2 77,52.0 94,44.5 13,36.5 67,31.3 30,35.6 254,38.4 173,64.9 307,+2.2 34,2019
22,Texas,B12,37,21-16,114.1 25,94.9 27,.8926 22,50.9 165,48.7 78,16.2 35,18.9 142,28.1 184,29.5 235,29.7 269,29.7 88,49.8 194,46.2 30,34.8 147,35.4 232,43.5 58,35.8 80,64.6 320,-0.5 59,2019
23,"Mississippi St.  5 seed, R64",SEC,34,23-11,117.7 13,98.0 60,.8916 23,54.6 27,50.3 153,19.2 225,19.5 103,34.7 19,29.6 241,32.7 189,32.1 158,53.4 52,48.4 92,37.7 34,35.7 253,39.1 158,36.6 105,67.4 179,+4.6 21,2019
24,"Florida  10 seed, R32",SEC,36,20-16,111.1 56,92.9 16,.8876 24,49.8 214,48.1 48,17.9 131,22.4 17,30.6 97,32.2 313,29.9 264,33.6 204,49.5 204,48.5 98,33.4 221,31.6 35,43.3 66,38.1 160,62.7 345,+0.6 47,2019
25,"Wofford  7 seed, R32",SC,35,30-5,117.3 14,98.2 62,.8860 25,57.5 4,49.9 133,16.1 30,19.1 128,31.8 63,25.2 46,27.8 301,31.8 147,53.9 43,50.6 195,41.4 2,32.6 72,43.9 49,39.9 227,65.5 281,+4.2 23,2019
Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB,2019
26,"Cincinnati  7 seed, R64",Amer,35,28-7,113.2 35,95.0 28,.8822 26,49.0 254,48.6 75,16.0 27,20.9 44,37.4 4,29.3 224,37.6 53,30.5 113,47.6 267,45.1 19,34.5 163,35.5 240,33.3 304,42.8 300,63.5 336,+5.9 18,2019
27,"VCU  8 seed, R64",A10,33,25-8,105.6 153,88.7 3,.8812 27,50.1 198,43.5 3,20.0 275,23.4 7,31.0 86,30.6 267,35.7 94,36.6 269,53.1 61,43.8 9,30.5 332,28.5 2,41.2 103,33.2 19,68.3 130,+1.4 40,2019
28,"Maryland  6 seed, R32",B10,34,23-11,112.4 41,94.5 25,.8801 28,51.4 135,45.9 16,19.4 237,14.1 352,34.1 24,24.8 32,32.8 186,26.6 25,50.8 146,44.7 14,34.9 142,31.9 45,37.0 217,39.4 207,66.2 242,+4.2 24,2019
29,"Buffalo  6 seed, R32",MAC,36,32-4,114.5 24,96.4 38,.8790 29,53.4 59,47.3 30,16.0 27,20.3 66,31.7 69,26.9 109,32.7 189,31.9 150,55.7 16,49.3 136,33.7 207,29.3 8,44.1 45,35.9 86,73.5 11,+5.7 19,2019
30,Clemson,ACC,34,20-14,108.0 107,91.5 10,.8708 30,50.7 170,47.6 36,19.7 257,19.8 86,27.8 195,24.5 24,33.5 170,30.0 97,51.5 108,44.4 12,32.8 248,35.0 210,35.6 254,39.6 218,65.9 256,+0.14 50,2019
31,"Oklahoma  9 seed, R32",B12,34,20-14,111.3 54,94.3 23,.8700 31,50.4 182,47.5 34,17.0 69,17.3 252,25.8 253,27.8 160,31.3 228,23.1 3,49.7 197,45.8 23,34.6 158,33.3 103,33.1 309,41.3 275,68.7 111,+2.5 31,2019
32,Penn St.,B10,32,14-18,110.7 60,94.0 20,.8672 32,47.5 303,49.9 133,18.1 148,19.6 100,31.9 60,26.3 87,32.3 202,34.1 218,47.2 281,48.4 92,32.0 287,35.4 232,36.5 234,33.3 23,67.4 181,-2.8 84,2019
33,"Oregon  12 seed, Sweet Sixteen",P12,38,25-13,109.0 80,92.8 15,.8643 33,52.0 110,46.4 19,17.8 122,20.9 44,29.6 122,28.8 205,29.4 274,33.9 210,51.6 104,48.8 113,35.1 129,29.0 5,39.5 149,45.4 336,63.7 331,-1.0 64,2019
34,"Saint Mary's  11 seed, R64",WCC,34,22-12,114.1 26,97.4 51,.8606 34,53.8 48,48.9 86,16.2 35,16.3 303,31.2 83,23.0 10,29.1 277,29.1 75,52.3 79,49.2 132,37.8 30,32.1 54,35.2 267,31.6 9,62.4 348,-0.6 60,2019
35,"Nevada  7 seed, R64",MWC,34,29-5,113.5 31,97.0 46,.8599 35,53.7 49,47.7 39,14.6 8,19.2 120,27.2 213,24.9 38,40.8 17,28.0 51,54.9 28,46.3 32,34.7 154,33.2 100,42.8 75,39.9 227,69.2 95,+4.1 25,2019
36,"Syracuse  8 seed, R64",ACC,34,20-14,111.3 52,95.4 30,.8548 36,49.6 222,48.1 48,18.5 169,23.1 10,30.2 103,33.4 335,36.8 68,34.3 222,49.3 211,46.9 48,33.3 225,32.9 83,43.2 68,48.1 346,65.9 264,+0.5 48,2019
37,"Marquette  5 seed, R64",BE,34,24-10,112.6 37,97.0 47,.8465 37,53.5 55,46.3 18,19.4 237,16.6 291,29.4 129,26.1 79,35.1 106,35.9 252,50.0 186,45.1 19,38.8 12,32.4 64,41.7 98,35.6 70,68.9 104,+2.8 29,2019
38,TCU,B12,37,23-14,110.8 59,95.7 33,.8430 38,52.1 105,48.4 64,19.2 225,18.6 157,31.2 83,28.7 199,31.7 219,27.7 44,52.3 79,49.9 156,34.6 158,30.4 20,37.5 199,36.0 88,68.5 122,+1.1 42,2019
39,"Villanova  6 seed, R32",BE,36,26-10,115.5 21,100.1 93,.8383 39,53.2 67,50.4 157,16.9 67,18.0 202,30.3 102,27.7 156,34.4 137,28.2 54,53.7 46,49.7 149,35.2 122,34.3 170,53.5 3,39.7 224,63.6 335,+3.7 26,2019
40,"Mississippi  8 seed, R64",SEC,33,20-13,114.0 27,99.0 77,.8351 40,53.1 71,51.0 178,18.2 149,20.6 56,30.2 103,29.3 224,30.9 238,33.5 200,52.7 71,48.2 83,35.8 98,37.4 319,39.9 142,34.5 42,68.1 143,+1.0 43,2019
41,"Baylor  9 seed, R32",B12,34,20-14,115.4 22,100.4 98,.8316 41,51.2 143,49.1 100,19.7 257,18.6 157,37.9 2,29.4 228,32.3 202,36.5 266,51.2 127,47.5 66,34.1 181,34.5 180,40.9 114,38.2 164,65.0 300,+0.9 44,2019
42,"Utah St.  8 seed, R64",MWC,35,28-7,112.4 43,97.8 56,.8313 42,53.9 46,46.5 20,18.2 149,17.3 252,32.0 58,22.3 4,36.7 73,34.3 222,54.2 39,42.2 4,35.7 102,35.3 224,38.0 187,39.9 227,68.0 148,+2.2 33,2019
43,N.C. State,ACC,36,24-12,113.2 33,98.7 71,.8297 43,52.0 110,49.4 112,17.3 90,21.5 29,36.0 12,28.8 205,28.5 289,38.8 306,51.6 104,51.0 211,35.2 122,30.9 25,35.8 250,34.3 38,71.3 29,+1.9 37,2019
44,"Iowa  10 seed, R32",B10,35,23-12,116.8 15,101.8 120,.8290 44,52.7 90,51.5 206,17.2 80,18.4 173,29.8 114,29.4 228,42.3 11,28.8 72,51.4 112,53.5 297,36.4 73,32.4 64,39.0 163,41.2 272,69.4 89,+3.2 28,2019
45,"Ohio St.  11 seed, R32",B10,35,20-15,108.6 89,95.0 29,.8227 45,50.3 188,48.3 60,18.7 186,18.2 180,27.6 201,25.9 69,33.7 163,31.8 147,49.7 197,47.9 73,34.1 181,32.7 74,40.1 137,37.4 139,65.6 276,+0.9 46,2019
46,Nebraska,B10,36,19-17,113.3 32,99.4 83,.8185 46,49.2 241,48.1 48,14.3 6,19.3 114,28.5 170,32.1 311,33.0 184,30.0 97,48.6 238,46.9 48,33.4 221,33.8 134,37.5 199,34.2 37,66.5 230,-0.06 53,2019
47,"Minnesota  10 seed, R32",B10,36,22-14,111.1 57,97.5 53,.8178 47,48.2 285,49.5 116,17.1 74,16.9 270,31.4 80,28.4 181,41.6 15,28.2 54,48.5 240,48.7 106,31.7 294,34.0 146,29.6 341,33.9 33,67.3 192,+2.7 30,2019
48,Creighton,BE,35,20-15,111.8 46,98.2 65,.8163 48,56.2 7,52.8 275,18.6 180,19.1 128,24.7 282,26.8 106,29.0 280,27.9 48,55.7 16,52.9 281,37.9 27,35.0 210,46.7 17,39.1 192,68.5 123,-2.2 76,2019
49,"New Mexico St.  12 seed, R64",WAC,35,30-5,112.9 36,99.2 81,.8153 49,54.1 42,48.9 86,17.9 131,19.2 120,37.2 5,22.5 5,34.5 134,32.6 171,56.9 5,48.1 80,33.9 195,33.4 113,46.5 18,39.6 218,65.6 277,+1.6 38,2019
50,"Belmont  11 seed, R64",OVC,33,27-6,115.9 18,102.0 123,.8127 50,57.6 3,48.7 78,15.2 16,16.0 315,25.3 266,25.0 41,28.5 289,27.4 37,59.2 3,47.2 56,37.0 48,34.4 175,43.8 50,34.5 42,70.9 38,+1.4 39,2019
Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB,2019
51,"Washington  9 seed, R32",P12,36,27-9,106.5 136,94.2 21,.8040 51,52.1 105,47.5 34,19.8 262,24.2 4,29.1 142,34.9 348,34.7 128,34.0 214,51.9 96,46.0 25,35.0 133,33.4 113,39.9 142,35.3 59,65.7 273,+3.3 27,2019
52,Arkansas,SEC,34,18-16,110.1 68,97.9 59,.7947 52,51.0 156,49.4 112,18.3 155,22.5 15,28.3 176,34.8 347,38.4 40,41.7 331,50.6 157,48.9 122,34.5 163,33.3 103,37.5 199,42.0 287,70.3 52,-2.2 77,2019
53,Indiana,B10,35,19-16,108.3 99,96.4 40,.7916 53,51.0 156,48.2 54,17.9 131,18.1 192,28.1 184,28.1 169,34.6 131,29.2 77,53.1 61,47.3 59,31.2 311,33.1 96,33.6 299,38.2 164,66.9 210,-0.00 52,2019
54,Memphis,Amer,36,22-14,109.0 79,97.1 49,.7913 54,51.0 156,48.6 75,19.8 262,21.3 34,33.4 33,30.9 275,37.3 58,37.5 285,52.5 74,48.9 122,32.2 278,32.2 59,36.0 242,39.4 207,74.2 6,-1.3 67,2019
55,Lipscomb,ASun,37,29-8,111.2 55,99.1 78,.7909 55,54.8 23,48.4 64,17.8 122,19.6 100,26.0 247,23.8 16,36.3 77,27.9 48,53.8 44,48.5 98,37.5 40,32.1 54,39.2 156,38.0 158,72.9 14,-0.28 56,2019
56,Missouri,SEC,32,15-17,108.1 106,96.3 37,.7904 56,50.5 176,49.4 112,21.0 313,18.1 192,31.9 60,25.7 64,29.8 266,38.1 296,47.6 267,50.6 195,36.3 77,31.9 45,41.2 103,40.7 256,64.5 323,-3.1 93,2019
57,Wichita St.,Amer,37,22-15,107.4 119,95.8 34,.7883 57,46.9 319,47.6 36,17.4 102,17.6 228,32.5 49,26.9 109,28.8 282,38.8 306,47.1 286,46.5 37,31.0 318,33.0 91,39.1 158,37.3 134,67.9 153,-2.8 86,2019
58,Dayton,A10,33,21-12,112.0 45,99.9 92,.7879 58,56.1 8,47.9 43,18.8 194,16.8 278,26.9 223,27.4 142,32.1 207,23.8 6,59.5 2,47.7 68,33.2 230,32.1 54,34.5 282,40.5 245,64.7 317,-2.1 75,2019
59,"Murray St.  12 seed, R32",OVC,33,28-5,111.5 48,99.6 88,.7844 59,54.8 23,46.5 20,17.2 80,19.4 108,32.0 58,30.7 269,33.5 170,27.4 37,56.2 10,48.3 88,34.9 142,28.9 3,36.6 229,35.8 80,68.7 116,+1.3 41,2019
60,"Temple  11 seed, R68",Amer,33,23-10,110.3 62,98.7 74,.7807 60,49.9 208,50.6 163,15.7 21,20.6 56,26.9 223,29.2 221,32.5 196,33.9 210,50.1 181,51.5 235,33.0 240,32.9 83,37.4 206,38.3 170,68.7 115,+2.0 36,2019
61,Alabama,SEC,34,18-16,108.3 96,97.1 48,.7794 61,50.3 188,48.9 86,19.5 245,16.9 270,31.5 76,28.0 166,38.0 47,29.6 87,49.9 191,48.5 98,34.0 191,33.3 103,36.9 221,32.7 14,68.5 124,-0.13 54,2019
62,Furman,SC,33,25-8,108.8 87,97.6 54,.7762 62,55.4 17,47.9 43,18.4 161,20.1 75,28.7 163,30.0 256,24.9 334,24.2 10,56.7 7,48.6 103,36.0 89,31.2 28,47.0 16,38.9 189,66.4 233,-0.26 55,2019
63,South Carolina,SEC,32,16-16,108.6 90,97.5 52,.7757 63,48.3 282,49.5 116,19.2 225,20.3 66,31.8 63,31.1 281,36.2 81,39.6 318,44.9 336,48.2 83,36.5 67,34.2 160,34.6 278,39.8 225,70.3 59,-2.1 73,2019
64,"Arizona St.  11 seed, R64",P12,34,23-11,109.6 74,98.7 72,.7691 64,50.6 174,48.5 70,18.7 186,19.0 137,31.7 69,26.9 109,43.8 3,38.6 304,50.8 146,47.3 59,33.6 212,33.4 113,35.5 257,43.5 316,70.3 58,+0.23 49,2019
65,"Seton Hall  10 seed, R64",BE,34,20-14,108.8 86,98.1 61,.7668 65,49.9 208,49.6 122,17.5 108,19.8 86,29.5 126,29.2 221,34.5 134,32.8 178,50.6 157,48.7 106,32.4 265,34.0 146,36.7 226,40.2 235,68.9 106,-0.29 57,2019
66,Xavier,BE,35,19-16,111.3 53,100.3 96,.7668 66,52.8 82,50.7 165,19.6 249,16.2 309,32.2 55,27.2 132,32.6 192,24.9 11,54.7 31,48.7 106,33.1 234,35.6 248,37.4 206,42.2 290,65.1 296,-2.8 85,2019
67,Toledo,MAC,33,25-8,109.6 73,98.8 75,.7662 67,53.2 67,46.8 26,17.4 102,15.4 328,28.1 184,25.7 64,26.1 321,26.8 26,50.4 167,46.6 39,38.0 23,31.5 33,42.9 72,34.9 52,67.6 167,+0.08 51,2019
68,Miami FL,ACC,32,14-18,110.2 67,99.9 91,.7543 68,50.8 168,52.0 228,16.9 67,19.8 86,25.9 250,29.8 246,30.8 241,22.7 2,51.4 112,51.7 247,33.3 225,34.9 206,43.5 58,39.4 207,66.8 216,-5.0 122,2019
69,Colorado,P12,36,23-13,106.7 134,96.8 44,.7535 69,51.0 156,48.4 64,19.1 219,17.4 242,30.7 93,23.6 14,37.2 61,31.1 127,52.3 79,48.8 113,32.3 272,31.8 42,34.9 274,37.5 144,67.9 155,-3.4 97,2019
70,Illinois,B10,33,12-21,110.5 61,100.4 97,.7507 70,49.6 222,52.2 245,18.4 161,21.8 23,29.1 142,31.9 304,29.5 272,42.4 338,48.2 250,53.6 303,34.5 163,33.0 91,37.5 199,35.4 64,70.4 50,-5.6 133,2019
71,"UC Irvine  13 seed, R32",BW,37,31-6,108.3 100,98.6 69,.7455 71,51.3 139,44.1 5,17.5 108,16.7 284,33.7 29,27.0 115,28.7 284,33.0 187,50.1 181,40.7 1,35.9 93,33.9 141,32.4 320,33.4 26,65.0 299,+0.9 45,2019
72,"Liberty  12 seed, R32",ASun,36,29-7,110.2 65,100.6 103,.7409 72,55.9 10,48.9 86,17.2 80,20.5 59,25.2 270,26.4 91,26.7 315,32.7 175,56.4 8,48.3 88,36.8 57,33.3 103,42.8 75,37.0 120,62.0 350,-0.43 58,2019
73,Providence,BE,34,18-16,105.2 158,96.2 36,.7370 73,48.0 290,49.7 129,18.7 186,20.2 71,31.8 63,28.3 174,39.1 33,32.8 178,47.5 275,48.8 113,32.6 255,34.1 155,35.0 271,37.4 139,67.7 162,-3.3 95,2019
74,San Francisco,WCC,31,21-10,112.1 44,102.5 138,.7368 74,53.5 55,48.9 86,15.1 15,17.2 255,28.9 155,25.0 41,30.9 238,30.6 116,53.8 44,49.3 136,35.4 113,32.0 47,39.0 163,33.3 23,66.3 239,-2.5 80,2019
75,"Vermont  13 seed, R64",AE,34,27-7,108.2 101,99.0 76,.7353 75,52.6 93,48.7 78,16.8 61,19.1 128,27.3 209,22.2 3,35.9 87,27.5 40,51.6 104,46.3 32,35.9 93,35.1 216,41.0 109,37.7 150,65.3 290,-0.8 63,2019
Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB,2019
76,Butler,BE,33,16-17,111.4 51,102.1 125,.7314 76,52.1 105,52.7 268,16.1 30,18.9 142,25.7 258,27.6 152,25.2 330,36.3 263,51.4 112,52.2 263,35.3 118,35.7 253,42.8 75,39.4 207,65.8 270,-4.2 113,2019
77,Rutgers,B10,31,14-17,105.7 151,97.3 50,.7214 77,47.0 315,49.2 106,19.1 219,17.4 242,33.4 33,27.0 115,31.7 219,32.4 163,47.2 281,47.0 51,31.2 311,35.3 224,33.2 306,38.1 160,67.5 172,-3.5 100,2019
78,Northwestern,B10,32,13-19,102.1 222,94.0 19,.7200 78,46.6 326,46.7 23,16.1 30,17.9 211,24.2 299,26.3 87,30.2 255,34.0 214,46.4 308,48.0 76,31.3 307,29.3 8,40.7 120,32.0 10,65.8 268,-5.7 136,2019
79,USC,P12,33,16-17,109.8 70,101.5 114,.7116 79,52.8 82,49.1 100,16.5 48,18.1 192,27.0 218,29.9 251,27.6 306,30.0 97,50.3 173,48.4 92,38.2 16,33.4 113,36.0 242,38.7 185,69.6 77,-6.9 155,2019
80,Fresno St.,MWC,32,23-9,108.1 105,100.1 94,.7064 80,54.5 30,48.5 70,18.2 149,19.5 103,27.4 203,25.4 50,30.2 255,35.0 233,51.9 96,50.2 177,38.2 16,30.7 23,47.9 12,41.0 264,67.5 169,-1.8 71,2019
81,Oklahoma St.,B12,32,12-20,109.7 71,101.7 119,.7061 81,50.1 198,50.3 153,18.0 139,17.6 228,26.4 237,29.4 228,30.6 244,31.5 138,46.0 318,48.3 88,37.2 46,35.4 232,41.9 95,42.3 292,65.9 259,-4.1 109,2019
82,"Yale  14 seed, R64",Ivy,30,22-8,111.6 47,103.5 153,.7028 82,55.6 14,47.3 30,17.8 122,15.2 334,26.3 240,24.6 25,30.1 259,31.1 127,56.0 12,47.8 71,36.5 67,31.0 27,35.3 262,37.8 156,70.8 42,-0.7 62,2019
83,Texas A&M,SEC,32,14-18,107.2 126,99.6 86,.7007 83,49.3 238,49.3 110,20.0 275,18.5 163,32.7 45,32.5 319,34.2 145,27.0 31,51.0 137,49.1 130,30.8 326,33.1 96,36.0 242,42.8 300,67.4 182,-4.4 116,2019
84,"St. John's  11 seed, R68",BE,34,21-13,108.3 98,100.6 104,.6997 84,51.9 117,50.7 165,14.3 6,21.2 36,21.8 338,29.4 228,29.5 272,39.7 320,50.7 151,50.3 179,35.8 98,34.2 160,38.5 177,42.2 290,70.9 40,-1.1 65,2019
85,West Virginia,B12,36,15-21,109.7 72,102.0 122,.6981 85,47.5 303,52.4 253,21.3 320,18.5 163,36.9 7,28.7 199,38.9 36,38.0 290,47.6 267,51.3 224,31.6 301,36.1 274,39.1 158,36.2 96,70.3 51,-3.7 102,2019
86,SMU,Amer,32,15-17,113.2 34,105.3 186,.6964 86,51.2 143,50.0 140,16.6 53,17.5 235,33.4 33,31.6 295,27.8 301,29.5 85,51.3 120,48.2 83,34.1 181,35.1 216,41.0 109,41.1 268,64.9 309,-6.3 143,2019
87,Davidson,A10,34,24-10,108.4 94,100.9 105,.6948 87,53.1 71,48.3 60,16.7 58,16.7 284,23.3 316,24.8 32,28.3 293,30.0 97,52.8 69,47.3 59,35.6 104,33.0 91,46.4 20,43.8 320,64.7 315,-0.7 61,2019
88,Utah,P12,31,17-14,115.6 20,108.0 252,.6877 88,55.0 22,52.3 249,19.2 225,14.7 345,31.0 86,27.1 123,35.5 100,32.5 169,54.6 34,51.7 247,37.0 48,35.6 248,46.5 18,36.4 102,66.0 254,-4.1 110,2019
89,Notre Dame,ACC,33,14-19,108.1 102,101.0 107,.6874 89,46.2 329,49.0 94,14.0 5,16.4 300,29.0 150,31.1 281,30.1 259,21.8 1,45.4 328,48.6 103,31.5 304,33.1 96,43.7 54,36.7 108,65.2 294,-5.6 135,2019
90,San Diego,WCC,36,21-15,105.4 156,98.4 66,.6864 90,52.4 99,49.6 122,18.8 194,17.5 235,24.1 302,22.0 2,32.4 199,37.3 282,52.4 78,49.7 149,34.8 147,32.9 83,40.2 132,32.3 12,66.5 229,-3.5 99,2019
91,BYU,WCC,32,19-13,111.0 58,103.8 160,.6844 91,52.8 82,50.7 165,15.3 17,17.6 228,23.7 307,27.0 115,40.0 24,35.4 240,54.7 31,48.3 88,33.0 240,36.6 290,36.4 237,36.6 105,71.0 35,-2.9 88,2019
92,South Dakota St.,Sum,33,24-9,112.4 40,105.1 181,.6830 92,58.5 2,50.2 145,16.3 39,15.6 323,23.9 304,22.7 6,31.9 211,23.7 5,56.2 10,48.8 113,41.2 3,34.5 180,41.3 101,48.1 346,70.8 41,-3.3 94,2019
93,Georgia Southern,SB,33,21-12,108.3 97,101.3 112,.6827 93,54.3 36,51.4 203,18.6 180,20.0 82,27.4 203,28.7 199,35.0 110,31.3 133,56.8 6,51.7 247,32.4 265,34.0 146,31.2 331,38.5 179,73.2 13,-4.6 117,2019
94,Penn,Ivy,31,19-12,104.7 166,98.2 63,.6757 94,52.6 93,49.1 100,18.4 161,19.0 137,24.8 280,26.3 87,28.1 299,25.5 16,52.9 65,48.7 106,34.7 154,33.3 103,44.3 43,32.5 13,67.2 198,-4.9 120,2019
95,Arizona,P12,32,17-15,104.9 160,98.5 67,.6748 95,49.0 254,50.9 176,16.7 58,20.3 66,28.4 172,25.9 69,33.3 176,35.0 233,48.1 251,51.9 254,33.6 212,32.9 83,37.6 195,36.9 116,66.6 226,-4.1 108,2019
